KONPLAN SAMMENLIG;Finanskonto;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;Navn;Søgenavn;Kontotype;Global dimension 1-kode;Global dimension 2-kode;Kontokategori;Resultatopgørelse/balance;Debet/kredit;Nr. 2;Spærret;Direkte bogføring;Afstembar;Sideskift;Antal tomme linjer;Indrykning;Valutakode;Bogføring af kildevaluta;Værdiregulering af kildevaluta;Urealiseret værdiregulering;Dato/klokkeslæt for seneste ændring;Rettet den;Sammentælling;Konsol. oversættelsesmetode;Kons.debetkonto;Kons.kreditkonto;Bogføringstype;Virksomhedsbogføringsgruppe;Produktbogføringsgruppe;Billede;Automatisk udv. tekster;Skatteområdekode;Skattepligtig;Skattegruppekode;Momsvirksomhedsbogf.gruppe;Momsproduktbogf.gruppe;Valutakursregulering;IC-stand.partners finanskt.nr.;Udelad standardbeskrivelse i kladde;Løbenr. for kontounderkategori;Udeluk fra konsolidering;Omkostningstypenr.;Standardskabelonkode for periodisering;Automatisk redovisningsmall;Standardbæredygtighedskonti;API-kontotype;Gennemse politik
1000;BALANSRÄKNING;BALANSRÄKNING;Overskrift;;;;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:44.357Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Overskrift;Ingen
1002;TILLGÅNGAR;TILLGÅNGAR;Starttotal;;;;Balance;Begge;;false;false;false;false;1;0;;;false;false;2026-01-19T15:19:44.373Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Starttotal;Ingen
1003;Anläggningstillgångar;ANLÄGGNINGSTILLGÅNGAR;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;1;1;;;false;false;2026-01-19T15:19:44.387Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Starttotal;Ingen
1005;Materiella anl.tillgångar;MATERIELLA ANL.TILLGÅNGAR;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:44.397Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Starttotal;Ingen
1100;Byggnader och mark, Från-summa;BYGGNADER OCH MARK, FRÅN-SUMMA;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.407Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Starttotal;Ingen
1110;Byggnader och mark;BYGGNADER OCH MARK;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.417Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1115;Ökningar under året – byggnader;ÖKNINGAR UNDER ÅRET – BYGGNADER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.43Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1116;Minskningar under året – byggnader;MINSKNINGAR UNDER ÅRET – BYGGNADER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.437Z;2026-01-19;;Gennemsnitskurs (manuel);;;Salg;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1190;Byggnader och mark totalt;BYGGNADER OCH MARK TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.48Z;2026-01-19;1100..1190;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Sluttotal;Ingen
1200;Maskiner och inventarier, Från-summa;MASKINER OCH INVENTARIER, FRÅN-SUMMA;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.49Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Starttotal;Ingen
1210;Maskiner och inventarier;MASKINER OCH INVENTARIER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.527Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1215;Ökningar under året;ÖKNINGAR UNDER ÅRET;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.537Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
1216;Minskningar under året;MINSKNINGAR UNDER ÅRET;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.55Z;2026-01-19;;Gennemsnitskurs (manuel);;;Salg;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1219;Ackumulerade avskrivningar;ACKUMULERADE AVSKRIVNINGAR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.557Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;9;false;;;;;Bogføring;Ingen
1220;Verktyg och installationer;VERKTYG OCH INSTALLATIONER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.57Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1225;Maskiner och inventarier total;MASKINER OCH INVENTARIER TOTAL;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.597Z;2026-01-19;1200..1225;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Sluttotal;Ingen
1235;Fordon, Från-Summa;FORDON, FRÅN-SUMMA;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.607Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Starttotal;Ingen
1240;Fordon för transport;FORDON FÖR TRANSPORT;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.62Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1241;Fordon;FORDON;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.633Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1245;Ökningar under året;ÖKNINGAR UNDER ÅRET;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.647Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1246;Minskningar under året – fordon;MINSKNINGAR UNDER ÅRET – FORDON;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.66Z;2026-01-19;;Gennemsnitskurs (manuel);;;Salg;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;8;false;;;;;Bogføring;Ingen
1249;Ack. avskrivning på bilar;ACK. AVSKRIVNING PÅ BILAR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.67Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;9;false;;;;;Bogføring;Ingen
1250;Bilar och transp.medel totalt;BILAR OCH TRANSP.MEDEL TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.68Z;2026-01-19;1235..1250;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Sluttotal;Ingen
1260;Materiella anl.tillg. totalt;MATERIELLA ANL.TILLG. TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:44.69Z;2026-01-19;1005..1260;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;8;false;;;;;Sluttotal;Ingen
1300;Värdepapper;VÄRDEPAPPER;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:44.703Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;1;false;;;;;Starttotal;Ingen
1310;Aktier och andelar koncernftg;AKTIER OCH ANDELAR KONCERNFTG;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.72Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;1;false;;;;;Bogføring;Ingen
1397;Finansiella anlägg.tillg. tot.;FINANSIELLA ANLÄGG.TILLG. TOT.;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:44.73Z;2026-01-19;1300..1397;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;1;false;;;;;Sluttotal;Ingen
1398;Anläggningstillgångar totalt;ANLÄGGNINGSTILLGÅNGAR TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;1;;;false;false;2026-01-19T15:19:44.737Z;2026-01-19;1003..1398;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;7;false;;;;;Sluttotal;Ingen
1400;Omsättningstillgångar;OMSÄTTNINGSTILLGÅNGAR;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;1;1;;;false;false;2026-01-19T15:19:44.747Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;2;false;;;;;Starttotal;Ingen
1401;Lager;LAGER;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:44.763Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Starttotal;Ingen
1410;Råmaterial;RÅMATERIAL;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.773Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1411;Råmaterial (interim);RÅMATERIAL (INTERIM);Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.787Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1430;PIA för projekt;PIA FÖR PROJEKT;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.797Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Starttotal;Ingen
1431;Produkter i arbete intäkter;PRODUKTER I ARBETE INTÄKTER;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;4;;;false;false;2026-01-19T15:19:44.807Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Starttotal;Ingen
1432;PIA-projektförsäljning;PIA-PROJEKTFÖRSÄLJNING;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;5;;;false;false;2026-01-19T15:19:44.82Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1433;Fakturerad projektförsäljning;FAKTURERAD PROJEKTFÖRSÄLJNING;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;5;;;false;false;2026-01-19T15:19:44.837Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1434;PIA-försäljning, totalt;PIA-FÖRSÄLJNING, TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;4;;;false;false;2026-01-19T15:19:44.853Z;2026-01-19;1431..1434;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Sluttotal;Ingen
1435;Produkter i arbete kostnader;PRODUKTER I ARBETE KOSTNADER;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;4;;;false;false;2026-01-19T15:19:44.867Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Starttotal;Ingen
1436;PIA-projektkostnader;PIA-PROJEKTKOSTNADER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;5;;;false;false;2026-01-19T15:19:44.873Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1437;Upplupna projektkostnader;UPPLUPNA PROJEKTKOSTNADER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;5;;;false;false;2026-01-19T15:19:44.883Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1438;PIA-kostnader, totalt;PIA-KOSTNADER, TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;4;;;false;false;2026-01-19T15:19:44.893Z;2026-01-19;1435..1438;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Sluttotal;Ingen
1440;PIA färdigvaror;PIA FÄRDIGVAROR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;4;;;false;false;2026-01-19T15:19:44.927Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
1449;PIA för projekt, totalt;PIA FÖR PROJEKT, TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;3;;;false;false;2026-01-19T15:19:44.94Z;2026-01-19;1430..1449;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Sluttotal;Ingen
1450;Lager färdigvaror;LAGER FÄRDIGVAROR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.95Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1451;Lager färdigvaror (interim);LAGER FÄRDIGVAROR (INTERIM);Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.967Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1452;Primo-lager;PRIMO-LAGER;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.977Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1460;Lager varor;LAGER VAROR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.987Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1461;Lager varor (interim);LAGER VAROR (INTERIM);Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:44.997Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Bogføring;Ingen
1499;Lager totalt;LAGER TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:45.007Z;2026-01-19;1401..1499;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;6;false;;;;;Sluttotal;Ingen
1500;Kundreskontra;KUNDRESKONTRA;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:45.02Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;4;false;;;;;Starttotal;Ingen
1510;Kunder inrikes;KUNDER INRIKES;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:45.027Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;4;false;;;;;Bogføring;Ingen
1511;Kundfordringar utländska;KUNDFORDRINGAR UTLÄNDSKA;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:45.04Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;4;false;;;;;Bogføring;Ingen
1520;Upplupna inkomsträntor;UPPLUPNA INKOMSTRÄNTOR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:45.05Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;4;false;;;;;Bogføring;Ingen
1530;Övriga fordringar;ÖVRIGA FORDRINGAR;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;3;;;false;false;2026-01-19T15:19:45.063Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;4;false;;;;;Bogføring;Ingen
1599;Fordringar totalt;FORDRINGAR TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:45.073Z;2026-01-19;1500..1599;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;4;false;;;;;Sluttotal;Ingen
1793;Utlev. ej fakturerade;UTLEV. EJ FAKTURERADE;Bogføring;;;Aktiver;Balance;Begge;;false;true;false;false;0;2;;;false;false;2026-01-19T15:19:45.087Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;2;false;;;;;Bogføring;Ingen
1900;Likvida tillgångar;LIKVIDA TILLGÅNGAR;Starttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:45.097Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Starttotal;Ingen
1910;Kontant;KONTANT;Bogføring;;;Aktiver;Balance;Begge;;false;true;true;false;0;3;;;false;false;2026-01-19T15:19:45.107Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Bogføring;Ingen
1920;Postgiro;POSTGIRO;Bogføring;;;Aktiver;Balance;Begge;;false;true;true;false;0;3;;;false;false;2026-01-19T15:19:45.117Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Bogføring;Ingen
1940;Bank, BVA;BANK, BVA;Bogføring;;;Aktiver;Balance;Begge;;false;true;true;false;0;3;;;false;false;2026-01-19T15:19:45.127Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Bogføring;Ingen
1941;Bank valutakonto;BANK VALUTAKONTO;Bogføring;;;Aktiver;Balance;Begge;;false;true;true;false;0;3;;;false;false;2026-01-19T15:19:45.137Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Bogføring;Ingen
1949;Likvida tillgångar totalt;LIKVIDA TILLGÅNGAR TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;2;;;false;false;2026-01-19T15:19:45.147Z;2026-01-19;1900..1949;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Sluttotal;Ingen
1990;Omsättningstillgångar, totalt;OMSÄTTNINGSTILLGÅNGAR, TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;0;1;;;false;false;2026-01-19T15:19:45.157Z;2026-01-19;1400..1990;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;2;false;;;;;Sluttotal;Ingen
1995;Tillgångar totalt;TILLGÅNGAR TOTALT;Sluttotal;;;Aktiver;Balance;Begge;;false;false;false;false;1;0;;;false;false;2026-01-19T15:19:45.17Z;2026-01-19;1002..1995;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;1;false;;;;;Sluttotal;Ingen
1999;OBS konto;OBS KONTO;Bogføring;;;Aktiver;Balance;Begge;;false;true;true;false;0;0;;;false;false;2026-01-19T15:19:45.197Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;3;false;;;;;Bogføring;Ingen
2000;Eget kapital och skulder;EGET KAPITAL OCH SKULDER;Starttotal;;;;Balance;Begge;;false;false;false;false;1;0;;;false;false;2026-01-19T15:19:45.217Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Starttotal;Ingen
2010;Eget kapital delägare;EGET KAPITAL DELÄGARE;Overskrift;;;Egenkapital;Balance;Begge;;false;false;false;false;1;1;;;false;false;2026-01-19T15:19:45.227Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;14;false;;;;;Overskrift;Ingen
