KONPLAN SAMMENLIG;Finanskonto;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5600;Kostnader för transportmedel;KOSTNADER FÖR TRANSPORTMEDEL;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.69Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;45;false;;;;;Starttotal;Ingen
5611;Drivmedel;DRIVMEDEL;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.697Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;45;false;;;;;Bogføring;Ingen
5612;Försäkring, skatt personbilar;FÖRSÄKRING, SKATT PERSONBILAR;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.71Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;NO VAT;;false;;false;;INRIKES;INGEN MOMS;Ingen regulering;;false;45;false;;;;;Bogføring;Ingen
5613;Reparation och underhåll;REPARATION OCH UNDERHÅLL;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.723Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;45;false;;;;;Bogføring;Ingen
5699;Transportmedelskost. totalt;TRANSPORTMEDELSKOST. TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.733Z;2026-01-19;5600..5699;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;45;false;;;;;Sluttotal;Ingen
5710;Frakter och transporter;FRAKTER OCH TRANSPORTER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.743Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
5810;Resekostnader;RESEKOSTNADER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.753Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;NO VAT;;false;;false;;INRIKES;INGEN MOMS;Ingen regulering;;false;44;false;;;;;Bogføring;Ingen
5900;Markandsföring och PR;MARKANDSFÖRING OCH PR;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.767Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;33;false;;;;;Bogføring;Ingen
5905;Reklam och PR;REKLAM OCH PR;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.78Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;33;false;;;;;Starttotal;Ingen
5910;Annonsering;ANNONSERING;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.79Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;33;false;;;;;Bogføring;Ingen
5970;Film, radio, TV och Internet;FILM, RADIO, TV OCH INTERNET;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.797Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;33;false;;;;;Bogføring;Ingen
5999;Reklam och PR totalt;REKLAM OCH PR TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.81Z;2026-01-19;5905..5999;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;33;false;;;;;Sluttotal;Ingen
60410;Kostnad för allmännyttiga tjänster – Kraftverk;KOSTNAD FÖR ALLMÄNNYTTIGA TJÄNSTER – KRAFTVERK;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.36Z;2026-01-19;;Gennemsnitskurs (manuel);;;;INRIKES;DETALJ;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
6200;Administrativa kostnader;ADMINISTRATIVA KOSTNADER;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.82Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Starttotal;Ingen
6210;Tele;TELE;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.827Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6220;Post;POST;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.837Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;NO VAT;;false;;false;;INRIKES;INGEN MOMS;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6230;Kontorsmaterial;KONTORSMATERIAL;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.847Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6299;Administrativa kost. totalt;ADMINISTRATIVA KOST. TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.857Z;2026-01-19;6200..6299;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Sluttotal;Ingen
6351;Konstaterade kundförluster;KONSTATERADE KUNDFÖRLUSTER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.863Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;42;false;;;;;Bogføring;Ingen
6352;Befarade kundförluster;BEFARADE KUNDFÖRLUSTER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.877Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;46;false;;;;;Bogføring;Ingen
6420;Revisionsarvoden;REVISIONSARVODEN;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.883Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6450;Diverse;DIVERSE;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:46.897Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6500;IT-tjänster;IT-TJÄNSTER;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.903Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Starttotal;Ingen
6540;Mjukvara;MJUKVARA;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.913Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6550;Konsultarvoden;KONSULTARVODEN;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.923Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;TJÄNSTER;;false;;false;;INRIKES;VAT12;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6560;IT-tjänster övriga;IT-TJÄNSTER ÖVRIGA;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.937Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
6599;IT-tjänster totalt;IT-TJÄNSTER TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.947Z;2026-01-19;6500..6599;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Sluttotal;Ingen
7000;Utgifter/kostnader personal;UTGIFTER/KOSTNADER PERSONAL;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:46.957Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Starttotal;Ingen
7010;Löner till kollektivanställda;LÖNER TILL KOLLEKTIVANSTÄLLDA;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.967Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Bogføring;Ingen
7100;Anställda betalas;ANSTÄLLDA BETALAS;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:46.977Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Bogføring;Ingen
7200;Personalrelaterade poster;PERSONALRELATERADE POSTER;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;1;;;false;false;2026-01-19T15:19:46.983Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Starttotal;Ingen
7210;Löner till tjänstemän;LÖNER TILL TJÄNSTEMÄN;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;2;;;false;false;2026-01-19T15:19:46.993Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Bogføring;Ingen
7299;Personal totalt;PERSONAL TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;1;;;false;false;2026-01-19T15:19:47.007Z;2026-01-19;7200..7299;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Sluttotal;Ingen
7400;Pensionskostnader;PENSIONSKOSTNADER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.017Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Bogføring;Ingen
7590;Övriga sociala avgifter;ÖVRIGA SOCIALA AVGIFTER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.027Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Bogføring;Ingen
7599;Utgift./kost. personal, totalt;UTGIFT./KOST. PERSONAL, TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.037Z;2026-01-19;7000..7599;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;37;false;;;;;Sluttotal;Ingen
7800;Avskrivning på anl.tillg.;AVSKRIVNING PÅ ANL.TILLG.;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.043Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Starttotal;Ingen
7820;Avskrivning på byggnader;AVSKRIVNING PÅ BYGGNADER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.053Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
7830;Avskrivning på inventarier;AVSKRIVNING PÅ INVENTARIER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.063Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
7834;Avskr. bilar/andra transp.med.;AVSKR. BILAR/ANDRA TRANSP.MED.;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.073Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
7891;Vinst/förlust avyttring;VINST/FÖRLUST AVYTTRING;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.08Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
7899;Avskrivning anl.tillg. totalt;AVSKRIVNING ANL.TILLG. TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.09Z;2026-01-19;7800..7899;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Sluttotal;Ingen
7990;Övriga rörelsekostnader;ÖVRIGA RÖRELSEKOSTNADER;Bogføring;;;Omkostning ved solgte varer;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.097Z;2026-01-19;;Gennemsnitskurs (manuel);;;Køb;INRIKES;DIV;;false;;false;;INRIKES;VAT25;Ingen regulering;;false;26;false;;;;;Bogføring;Ingen
7995;Kopplingsavrundning;KOPPLINGSAVRUNDNING;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.107Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;42;false;;;;;Bogføring;Ingen
8010;Utdelning;UTDELNING;Bogføring;;;Egenkapital;Balance;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.117Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;17;false;;;;;Bogføring;Ingen
8220;Orealiserad valuta;OREALISERAD VALUTA;Bogføring;;;Indkomst;Resultatopgørelse;Begge;;false;true;false;false;1;0;;;false;false;2026-01-19T15:19:47.127Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;18;false;;;;;Bogføring;Ingen
8221;Oreal. valutakursförluster;OREAL. VALUTAKURSFÖRLUSTER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.133Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
8231;Realiserade valutakursvinster;REALISERADE VALUTAKURSVINSTER;Bogføring;;;Indkomst;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.147Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;18;false;;;;;Bogføring;Ingen
8234;Real. valutakursförluster;REAL. VALUTAKURSFÖRLUSTER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.153Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;31;false;;;;;Bogføring;Ingen
8400;Räntekostnader;RÄNTEKOSTNADER;Starttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.163Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Starttotal;Ingen
8410;Ränteintäkter på banksaldon;RÄNTEINTÄKTER PÅ BANKSALDON;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.173Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Bogføring;Ingen
8420;Ränteintäkter kundfordringar;RÄNTEINTÄKTER KUNDFORDRINGAR;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.187Z;2026-01-19;;Gennemsnitskurs (manuel);;;Salg;INRIKES;NO VAT;;false;;false;;INRIKES;INGEN MOMS;Ingen regulering;;false;34;false;;;;;Bogføring;Ingen
8422;Dröjsmålsränta;DRÖJSMÅLSRÄNTA;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.193Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Bogføring;Ingen
8451;Ränta revolverande kredit;RÄNTA REVOLVERANDE KREDIT;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.207Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Bogføring;Ingen
8452;Ränta banklån;RÄNTA BANKLÅN;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.217Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Bogføring;Ingen
8453;Ränta hypotek;RÄNTA HYPOTEK;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;1;;;false;false;2026-01-19T15:19:47.223Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Bogføring;Ingen
8499;Räntekostnader totalt;RÄNTEKOSTNADER TOTALT;Sluttotal;;;Udgift;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.23Z;2026-01-19;8400..8499;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;34;false;;;;;Sluttotal;Ingen
8710;Extraordinära intäkter;EXTRAORDINÄRA INTÄKTER;Bogføring;;;Indkomst;Resultatopgørelse;Begge;;false;true;false;false;1;0;;;false;false;2026-01-19T15:19:47.24Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;18;false;;;;;Bogføring;Ingen
8750;Extraordinära kostnader;EXTRAORDINÄRA KOSTNADER;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;0;0;;;false;false;2026-01-19T15:19:47.253Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;42;false;;;;;Bogføring;Ingen
8800;Datakonvertering;DATAKONVERTERING;Overskrift;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.263Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Overskrift;Ingen
8810;Importera lagervärde;IMPORTERA LAGERVÄRDE;Bogføring;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.27Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
8820;Importera lagerreglering;IMPORTERA LAGERREGLERING;Bogføring;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.28Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
8830;Importera leverantörsposter;IMPORTERA LEVERANTÖRSPOSTER;Bogføring;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.287Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
8840;Importera Kreditorsaldo;IMPORTERA KREDITORSALDO;Bogføring;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.297Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
8850;Importera kundregister;IMPORTERA KUNDREGISTER;Bogføring;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.307Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
8860;Importera debetsaldo;IMPORTERA DEBETSALDO;Bogføring;;;Passiver;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.323Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Bogføring;Ingen
8900;År – beskattningsbart resultat;ÅR – BESKATTNINGSBART RESULTAT;Total;;;;Resultatopgørelse;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.33Z;2026-01-19;3000..8900;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;;false;;;;;Total;Ingen
8910;Skatt – beskatt.bart resultat;SKATT – BESKATT.BART RESULTAT;Bogføring;;;Udgift;Resultatopgørelse;Begge;;false;true;false;false;1;0;;;false;false;2026-01-19T15:19:47.34Z;2026-01-19;;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;43;false;;;;;Bogføring;Ingen
8999;Årets resultat;ÅRETS RESULTAT;Total;;;Egenkapital;Balance;Begge;;false;false;false;false;0;0;;;false;false;2026-01-19T15:19:47.353Z;2026-01-19;3000..8999;Gennemsnitskurs (manuel);;;;;;;false;;false;;;;Ingen regulering;;false;16;false;;;;;Total;Ingen
